"0","install.packages(""plotly"")"
"2","Installing package into ‘C:/Users/Casa/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/plotly_4.10.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3174534 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"1","package ‘plotly’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Casa\AppData\Local\Temp\RtmpwN3qZE\downloaded_packages"
"1",""
"1","
"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
